1,DF-112A3,4-quinolones allergy
2,DF-10F67,5-HT3-receptor antagonist allergy
3,DF-111C0,A series prostaglandin allergy
4,DF-113A0,Acarbose allergy
5,DF-110A5,Acebutolol allergy
6,DF-10F27,Acemetacin allergy
7,DF-10054,Acenocoumarol allergy
8,DF-10F0C,Acetaminophen allergy
9,DF-10CF7,Acetaminophen and dextropropoxyphene allergy
10,DF-100E2,Acetazolamide allergy
11,DF-11255,Acetic acid allergy
12,DF-11393,Acetohexamide allergy
13,DF-110D1,Acetylcholine chloride allergy
14,DF-11128,Acetylcysteine allergy
15,DF-11241,Aciclovir allergy
16,DF-1009B,Acipimox allergy
17,DF-11197,Acitretin allergy
18,DF-10FBD,Aclarubicin allergy
19,DF-1127E,Acridine azo disinfectant dye allergy
20,DF-11138,Acrivastine allergy
21,DF-112A4,Acrosoxacin allergy
22,DF-1003E,Activated factor VII products allergy
23,DF-100AB,Adenosine allergy
24,DF-100E4,Adrenergic neurone blocking drug allergy
25,DF-1128B,Albendazole allergy
26,DF-10039,Albumin solution allergy
27,DF-1136E,Alclometasone allergy
28,DF-110A0,Alcohol metabolism modifier allergy
29,DF-11264,Alcoholic disinfectant allergy
30,DF-111A9,Alcuronium allergy
31,DF-11267,Aldehyde disinfectant allergy
32,DF-10F9F,Aldesleukin allergy
33,DF-100CB,Aldosterone antagonists allergy
34,DF-10F20,Alfentanil allergy
35,DF-110BB,Alfuzosin allergy
36,DF-11153,Alimemazine allergy
37,DF-1118A,Alkali metal soap allergy
38,DF-10FA6,Alkylating drug allergy
39,DF-10F44,Allergen extract vaccine allergy
40,F-C3158,Allergy to alpha glucoside inhibitor
41,DF-11462,Allergy to angiotensin II receptor antagonist
42,DF-10070,Allergy to anti-infective agent
43,DF-1140B,Allergy to biocide
44,DF-1144C,Allergy to caffeine
45,DF-11469,Allergy to chloroprocaine
46,DF-11467,Allergy to ertapenem
47,DF-10077,Allergy to erythromycin
48,DF-1144D,Allergy to ethanol
49,DF-11470,Allergy to imipenem
50,DF-11168,Allergy to inhaled corticosteroids
51,DF-10076,Allergy to macrolide antibiotic
52,DF-1146E,Allergy to meropenem
53,DF-11473,Allergy to Myroxylon pereirae
54,DF-10074,Allergy to penicillin
55,DF-1146D,Allergy to remifentanil
56,DF-1146B,Allergy to sevoflurane
57,DF-1146C,Allergy to sufentanil
58,DF-11459,Allergy to sulfonamide antibiotic
59,DF-10072,Allergy to sulfonamides
60,F-C315A,Allergy to thiazolidinedione
61,DF-111A2,Allopurinol allergy
62,DF-113A3,Allylestrenol allergy
63,DF-110E1,Alpha-adrenoceptor agonist allergy
64,DF-110BA,Alpha-adrenoceptor blocking drug allergy
65,DF-1007B,Alpha-tocopheryl allergy
66,DF-1103B,Alprazolam allergy
67,DF-111C4,Alprostadil allergy
68,DF-10135,Alteplase allergy
69,DF-1118C,Aluminum astringent allergy
70,DF-10F5D,Aluminum hydroxide allergy
71,DF-10F76,Alverine allergy
72,DF-10FEC,Amantadine allergy
73,DF-1126C,Amidine disinfectant allergy
74,DF-10F9E,Amifostine allergy
75,DF-1128F,Amikacin allergy
76,DF-100CE,Amiloride allergy
77,DF-100D0,Amiloride and loop diuretic allergy
78,DF-100D1,Amiloride and thiazide diuretic allergy
79,DF-10FD4,Aminoglutethimide allergy
80,DF-1128E,Aminoglycosides allergy
81,DF-11164,Aminophylline allergy
82,DF-11246,Aminoquinoline antimalarial allergy
83,DF-100B8,Amiodarone allergy
84,DF-10FFD,Amitriptyline allergy
85,DF-110CB,Amlodipine allergy
86,DF-11247,Amodiaquine allergy
87,DF-1121C,Amorolfine allergy
88,DF-10FFC,Amoxapine allergy
89,DF-112CA,Amoxicillin + clavulanate potassium allergy
90,DF-112B8,Amoxycillin allergy
91,DF-1109E,Amphetamine group allergy
92,DF-1121F,Amphotericin allergy
93,DF-112CB,Ampicillin + flucloxacillin allergy
94,DF-112B9,Ampicillin allergy
95,DF-112C9,Ampicillin and cloxacillin allergy
96,DF-10FCB,Amsacrine allergy
97,DF-1102F,Amylobarbitone allergy
98,DF-11032,Amylobarbitone sodium allergy
99,DF-113AD,Anabolic steroids allergy
100,DF-10F0A,Analgesic allergy
101,DF-1004A,Ancrod allergy
102,DF-113BD,Androgen allergy
103,DF-10F82,Anesthetics and medical gases allergy
104,DF-100E8,Angiotensin-converting-enzyme inhibitor allergy
105,DF-1009C,Anion exchange resins allergy
106,DF-11189,Anionic surfactant allergy
107,DF-10136,Anistreplase allergy
108,DF-10F5B,Antacid allergy
109,DF-11144,Antazoline allergy
110,DF-11283,Anthelmintics allergy
111,DF-10F6F,Anthraquinone laxative allergy
112,DF-1133E,Anthrax vaccine allergy
113,DF-113B6,Anti-androgens allergy
114,DF-11339,Anti-D (Rh) immunoglobulin allergy
115,DF-11253,Anti-infective nasal preparations allergy
116,DF-11132,Antiallergenic drug allergy
117,DF-100AA,Antiarrhythmic drug allergy
118,DF-1128D,Antibacterial drug allergy
119,DF-1131E,Antibiotic antituberculosis drug allergy
120,DF-11108,Anticholinergic allergy
121,DF-110D3,Anticholinesterase parasympathomimetic allergy
122,DF-10048,Anticoagulant allergy
123,DF-10FF1,Antidepressant drug allergy
124,DF-10F5E,Antidiarrheal drug allergy
125,DF-113DE,Antidiuretic hormone allergy
126,DF-111CC,Antidote allergy
127,DF-111DC,Antidotes for pesticides allergy
128,DF-10F63,Antiemetic allergy
129,DF-11018,Antiepileptic allergy
130,DF-11217,Antifungal drug allergy
131,DF-100E3,Antihypertensive allergy
132,DF-11326,Antileprotic drug allergy
133,DF-11244,Antimalarial drug allergy
134,DF-10FC2,Antimetabolite allergy
135,DF-11313,Antimony antiprotozoal allergy
136,DF-11109,Antimuscarinic allergy
137,DF-1131B,Antimycobacterial agent allergy
138,DF-10FA5,Antineoplastic allergy
139,DF-11311,Antiprotozoal drug allergy
140,DF-112C0,Antipseudomonal penicillins allergy
141,DF-11356,Antisera allergy
142,DF-10F73,Antispasmodic allergy
143,DF-1003A,Antithrombin III allergy
144,DF-1135B,Antithyroid drug allergy
145,DF-1131C,Antituberculous drug allergy
146,DF-1012F,Antivaricose agent allergy
147,DF-11230,Antiviral drug allergy
148,DF-10FED,Apomorphine allergy
149,DF-11100,Apraclonidine allergy
150,DF-1005D,Aprotinin allergy
151,DF-11200,Arachis oil allergy
152,DF-111FD,Artificial saliva allergy
153,DF-10089,Ascorbic acid allergy
154,DF-11182,Aserbine allergy
155,DF-10F0E,Aspirin allergy
156,DF-11136,Astemizole allergy
157,DF-1118B,Astringent allergy
158,DF-110A6,Atenolol allergy
159,DF-11312,Atovaquone allergy
160,DF-111AA,Atracurium allergy
161,DF-11113,Atropine allergy
162,DF-111B6,Auranofin allergy
163,DF-10F28,Azapropazone allergy
164,DF-11146,Azatadine allergy
165,DF-10FE0,Azathioprine allergy
166,DF-1117A,Azelaic acid allergy
167,DF-1113A,Azelastine allergy
168,DF-11298,Azithromycin allergy
169,DF-112C3,Azlocillin allergy
170,DF-11222,Azole antifungal allergy
171,DF-112F3,Aztreonam allergy
172,DF-112BE,Bacampicillin allergy
173,DF-111B0,Baclofen allergy
174,DF-110EE,Bambuterol allergy
175,DF-10124,Bamethan sulfate allergy
176,DF-1101E,Barbiturate antiepileptic allergy
177,DF-1102E,Barbiturate sedative allergy
178,DF-11205,Base allergy
179,DF-11019,Beclamide allergy
180,DF-1136F,Beclomethasone allergy
181,DF-1110A,Belladonna alkaloids allergy
182,DF-100BC,Bendroflumethiazide allergy
183,DF-112AD,Benethamine penicillin allergy
184,DF-11057,Benperidol allergy
185,DF-111DE,Bentonite powder allergy
186,DF-11277,Benzalkonium allergy
187,DF-112AE,Benzathine penicillin allergy
188,DF-11289,Benzimidazole anthelmintic allergy
189,DF-10F97,Benzocaine allergy
190,DF-111D3,Benzodiazepine antagonist allergy
191,DF-11034,Benzodiazepine sedative allergy
192,DF-11180,Benzoic acid allergy
193,DF-11191,Benzoyl peroxide allergy
194,DF-11115,Benztropine allergy
195,DF-1132A,Benzyl benzoate allergy
196,DF-112B2,Benzylpenicillin allergy
197,DF-11287,Bephenium allergy
198,DF-1112E,Beractant allergy
199,DF-110E9,Beta-adrenoceptor agonist allergy
200,DF-110A3,Beta-adrenoceptor blocking drug allergy
201,DF-1012E,Betahistine allergy
202,DF-11361,Betamethasone allergy
203,DF-110A7,Betaxolol allergy
204,DF-110DB,Bethanechol allergy
205,DF-100E5,Bethanidine allergy
206,DF-100A0,Bezafibrate allergy
207,DF-113B9,Bicalutamide allergy
208,DF-1139D,Biguanide allergy
209,DF-1124C,Biguanide antimalarial allergy
210,DF-1126F,Biguanide disinfectant allergy
211,DF-10F7D,Bile agent allergy
212,DF-1110C,Biperiden allergy
213,DF-11386,Biphasic insulin allergy
214,DF-1138C,Biphasic isophane insulin allergy
215,DF-113F8,Biphosphonates allergy
216,DF-10F69,Bisacodyl allergy
217,DF-10F48,Bismuth chelate allergy
218,DF-1125C,Bismuth subnitrate and iodoform paste impregnated gauze allergy
219,DF-110A8,Bisoprolol allergy
220,DF-10FBA,Bleomycin allergy
221,DF-1003B,Blood clotting factor allergy
222,DF-10038,Blood derivative allergy
223,DF-11272,Borate allergy
224,DF-11273,Boric acid allergy
225,DF-11358,Botulism antitoxin allergy
226,DF-100B6,Bretylium allergy
227,DF-11281,Brilliant green allergy
228,DF-112B7,Broad spectrum penicillins allergy
229,DF-1103C,Bromazepam allergy
230,DF-10137,Bromelains allergy
231,DF-11125,Bromhexine hydrochloride allergy
232,DF-1117B,Bromine complexes allergy
233,DF-10FF0,Bromocriptine allergy
234,DF-11147,Brompheniramine allergy
235,DF-11167,Bronchodilator preparations allergy
236,DF-11382,Budesonide allergy
237,DF-11172,Bufexamac allergy
238,DF-10F6E,Bulk-forming laxative allergy
239,DF-100C5,Bumetanide allergy
240,DF-10F92,Bupivacaine allergy
