id,code,description
1,104001,Excision of lesion of patella
2,115006,Removable appliance therapy
3,119000,Thoracoscopic partial lobectomy of lung
4,121005,Retrobulbar injection of therapeutic agent
5,128004,Hand microscope examination of skin
6,133000,Percutaneous implantation of neurostimulator electrodes into neuromuscular component
7,135007,Arthrotomy of wrist joint with exploration and biopsy
8,142007,Excision of tumor from shoulder area and deep and intramuscular
9,146005,Repair of nonunion of metatarsal with bone graft
10,153001,Cystourethroscopy with resection of ureterocele
11,160007,Removal of foreign body of tendon and/or tendon sheath
12,166001,Behavioral therapy
13,170009,Special potency disk identification and vancomycin test
14,174000,Harrison-Richardson operation on vagina
15,176003,Anastomosis of rectum
16,189009,Excision of lesion of artery
17,197002,Mold to yeast conversion test
18,230009,Miller operation and urethrovesical suspension
19,243009,Replacement of cerebral ventricular tube
20,245002,Division of nerve ganglion
21,262007,Percutaneous aspiration of renal pelvis
22,267001,Anal fistulectomy and multiple
23,285008,Incision and drainage of vulva
24,294002,Excisional biopsy of joint structure of spine
25,295001,Nonexcisional destruction of cyst of ciliary body
26,306005,Echography of kidney
27,316002,Partial dacryocystectomy
28,334003,Panorex examination of mandible
29,342002,Amobarbital interview
30,346004,Periodontal scaling and root planing and per quadrant
31,348003,Radionuclide dynamic function study
32,351005,Urinary undiversion of ureteral anastomosis
33,352003,Reagent RBC and preparation antibody sensitized pool
34,353008,IV/irrigation monitoring
35,374009,Costosternoplasty for pectus excavatum repair
36,388008,Blepharorrhaphy
37,389000,Tobramycin measurement
38,401004,Distal subtotal pancreatectomy
39,406009,Fulguration of stomach lesion
40,417005,Hospital re-admission
41,435001,Pulmonary inhalation study
42,445004,Repair of malunion of tibia
43,456004,Total abdominal colectomy with ileostomy
44,459006,Closed condylotomy of mandible
45,463004,Closed reduction of coxofemoral joint dislocation with splint
46,468008,Glutathione measurement
47,474008,Esophagoenteric anastomosis and intrathoracic
48,489004,Ferritin measurement
49,493005,Urobilinogen measurement and 48-hour and feces
50,494004,Excision of lesion of tonsil
51,497006,Replacement of cochlear prosthesis and multiple channels
52,503003,Corneal gluing
53,531007,Open pulmonary valve commissurotomy with inflow occlusion
54,533005,Repair of vesicocolic fistula
55,535003,Closure of ureterovesicovaginal fistula
56,540006,Antibody to single and double stranded DNA measurement
57,543008,Choledochostomy with transduodenal sphincteroplasty
58,545001,Operative procedure on lower leg
59,549007,Incision of intracranial vein
